{'id': 'BTCUSDT', 'lowercaseId': None, 'symbol': 'BTC/USDT', 'base': 'BTC', 'quote': 'USDT', 'settle': None, 'baseId': 'BTC', 'quoteId': 'USDT', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 1e-06, 'price': 0.01, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 4.8e-05, 'max': 71.73956243}, 'price': {'min': None, 'max': None}, 'cost': {'min': 1.0, 'max': 2000000.0}}, 'created': None, 'info': {'symbol': 'BTCUSDT', 'baseCoin': 'BTC', 'quoteCoin': 'USDT', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'both', 'lotSizeFilter': {'basePrecision': '0.000001', 'quotePrecision': '0.00000001', 'minOrderQty': '0.000048', 'maxOrderQty': '71.73956243', 'minOrderAmt': '1', 'maxOrderAmt': '2000000'}, 'priceFilter': {'tickSize': '0.01'}, 'riskParameters': {'limitParameter': '0.03', 'marketParameter': '0.03'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}
{'id': 'CAKEUSDT', 'lowercaseId': None, 'symbol': 'CAKE/USDT:USDT', 'base': 'CAKE', 'quote': 'USDT', 'settle': 'USDT', 'baseId': 'CAKE', 'quoteId': 'USDT', 'settleId': 'USDT', 'type': 'swap', 'spot': False, 'margin': None, 'swap': True, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': True, 'linear': True, 'inverse': False, 'subType': 'linear', 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 1.0, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.1, 'price': 0.001, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': 50.0}, 'amount': {'min': 0.1, 'max': 81305.0}, 'price': {'min': 0.001, 'max': 1999.998}, 'cost': {'min': None, 'max': None}}, 'created': 1699005636000, 'info': {'symbol': 'CAKEUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'CAKE', 'quoteCoin': 'USDT', 'launchTime': '1699005636000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '3', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '50.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.001', 'maxPrice': '1999.998', 'tickSize': '0.001'}, 'lotSizeFilter': {'maxOrderQty': '81305.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '81305.0', 'maxMktOrderQty': '30000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': '480', 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'CEEKUSDT', 'lowercaseId': None, 'symbol': 'CEEK/USDT:USDT', 'base': 'CEEK', 'quote': 'USDT', 'settle': 'USDT', 'baseId': 'CEEK', 'quoteId': 'USDT', 'settleId': 'USDT', 'type': 'swap', 'spot': False, 'margin': None, 'swap': True, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': True, 'linear': True, 'inverse': False, 'subType': 'linear', 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 1.0, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 1.0, 'price': 1e-05, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': 16.67}, 'amount': {'min': 1.0, 'max': 164500.0}, 'price': {'min': 1e-05, 'max': 19.99998}, 'cost': {'min': None, 'max': None}}, 'created': 1658127698000, 'info': {'symbol': 'CEEKUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'CEEK', 'quoteCoin': 'USDT', 'launchTime': '1658127698000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '16.67', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00001', 'maxPrice': '19.99998', 'tickSize': '0.00001'}, 'lotSizeFilter': {'maxOrderQty': '164500', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '164500', 'maxMktOrderQty': '27300'}, 'unifiedMarginTrade': True, 'fundingInterval': '480', 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'CELOUSDT', 'lowercaseId': None, 'symbol': 'CELO/USDT:USDT', 'base': 'CELO', 'quote': 'USDT', 'settle': 'USDT', 'baseId': 'CELO', 'quoteId': 'USDT', 'settleId': 'USDT', 'type': 'swap', 'spot': False, 'margin': None, 'swap': True, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': True, 'linear': True, 'inverse': False, 'subType': 'linear', 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 1.0, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.1, 'price': 0.0001, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': 12.5}, 'amount': {'min': 0.1, 'max': 145080.0}, 'price': {'min': 0.0001, 'max': 199.9998}, 'cost': {'min': None, 'max': None}}, 'created': 1641367582000, 'info': {'symbol': 'CELOUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'CELO', 'quoteCoin': 'USDT', 'launchTime': '1641367582000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '12.50', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '145080.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '145080.0', 'maxMktOrderQty': '40000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': '480', 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.03', 'lowerFundingRate': '-0.03'}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'CELRUSDT', 'lowercaseId': None, 'symbol': 'CELR/USDT:USDT', 'base': 'CELR', 'quote': 'USDT', 'settle': 'USDT', 'baseId': 'CELR', 'quoteId': 'USDT', 'settleId': 'USDT', 'type': 'swap', 'spot': False, 'margin': None, 'swap': True, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': True, 'linear': True, 'inverse': False, 'subType': 'linear', 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 1.0, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 1.0, 'price': 1e-05, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': 25.0}, 'amount': {'min': 1.0, 'max': 3450195.0}, 'price': {'min': 1e-05, 'max': 19.99998}, 'cost': {'min': None, 'max': None}}, 'created': 1635120000000, 'info': {'symbol': 'CELRUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'CELR', 'quoteCoin': 'USDT', 'launchTime': '1635120000000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00001', 'maxPrice': '19.99998', 'tickSize': '0.00001'}, 'lotSizeFilter': {'maxOrderQty': '3450195', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '3450195', 'maxMktOrderQty': '1200000'}, 'unifiedMarginTrade': True, 'fundingInterval': '480', 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'CETUSUSDT', 'lowercaseId': None, 'symbol': 'CETUS/USDT:USDT', 'base': 'CETUS', 'quote': 'USDT', 'settle': 'USDT', 'baseId': 'CETUS', 'quoteId': 'USDT', 'settleId': 'USDT', 'type': 'swap', 'spot': False, 'margin': None, 'swap': True, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': True, 'linear': True, 'inverse': False, 'subType': 'linear', 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 1.0, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 1.0, 'price': 1e-05, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': 12.5}, 'amount': {'min': 1.0, 'max': 486345.0}, 'price': {'min': 1e-05, 'max': 19.99998}, 'cost': {'min': None, 'max': None}}, 'created': 1707104643000, 'info': {'symbol': 'CETUSUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'CETUS', 'quoteCoin': 'USDT', 'launchTime': '1707104643000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '12.50', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00001', 'maxPrice': '19.99998', 'tickSize': '0.00001'}, 'lotSizeFilter': {'maxOrderQty': '486345', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '486345', 'maxMktOrderQty': '100000'}, 'unifiedMarginTrade': True, 'fundingInterval': '480', 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.03', 'lowerFundingRate': '-0.03'}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'CFXUSDT', 'lowercaseId': None, 'symbol': 'CFX/USDT:USDT', 'base': 'CFX', 'quote': 'USDT', 'settle': 'USDT', 'baseId': 'CFX', 'quoteId': 'USDT', 'settleId': 'USDT', 'type': 'swap', 'spot': False, 'margin': None, 'swap': True, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': True, 'linear': True, 'inverse': False, 'subType': 'linear', 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 1.0, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 1.0, 'price': 1e-05, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': 50.0}, 'amount': {'min': 1.0, 'max': 2251185.0}, 'price': {'min': 1e-05, 'max': 19.99998}, 'cost': {'min': None, 'max': None}}, 'created': 1676883925000, 'info': {'symbol': 'CFXUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'CFX', 'quoteCoin': 'USDT', 'launchTime': '1676883925000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '50.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00001', 'maxPrice': '19.99998', 'tickSize': '0.00001'}, 'lotSizeFilter': {'maxOrderQty': '2251185', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '2251185', 'maxMktOrderQty': '500000'}, 'unifiedMarginTrade': True, 'fundingInterval': '480', 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'CHRUSDT', 'lowercaseId': None, 'symbol': 'CHR/USDT:USDT', 'base': 'CHR', 'quote': 'USDT', 'settle': 'USDT', 'baseId': 'CHR', 'quoteId': 'USDT', 'settleId': 'USDT', 'type': 'swap', 'spot': False, 'margin': None, 'swap': True, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': True, 'linear': True, 'inverse': False, 'subType': 'linear', 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 1.0, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.1, 'price': 0.0001, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': 25.0}, 'amount': {'min': 0.1, 'max': 342235.0}, 'price': {'min': 0.0001, 'max': 199.9998}, 'cost': {'min': None, 'max': None}}, 'created': 1637193600000, 'info': {'symbol': 'CHRUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'CHR', 'quoteCoin': 'USDT', 'launchTime': '1637193600000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '342235.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '342235.0', 'maxMktOrderQty': '50200.0'}, 'unifiedMarginTrade': True, 'fundingInterval': '480', 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'CHZUSDT', 'lowercaseId': None, 'symbol': 'CHZ/USDT:USDT', 'base': 'CHZ', 'quote': 'USDT', 'settle': 'USDT', 'baseId': 'CHZ', 'quoteId': 'USDT', 'settleId': 'USDT', 'type': 'swap', 'spot': False, 'margin': None, 'swap': True, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': True, 'linear': True, 'inverse': False, 'subType': 'linear', 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 1.0, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 1.0, 'price': 1e-05, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': 25.0}, 'amount': {'min': 1.0, 'max': 2948955.0}, 'price': {'min': 1e-05, 'max': 19.99998}, 'cost': {'min': None, 'max': None}}, 'created': 1633996800000, 'info': {'symbol': 'CHZUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'CHZ', 'quoteCoin': 'USDT', 'launchTime': '1633996800000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00001', 'maxPrice': '19.99998', 'tickSize': '0.00001'}, 'lotSizeFilter': {'maxOrderQty': '2948955', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '2948955', 'maxMktOrderQty': '700000'}, 'unifiedMarginTrade': True, 'fundingInterval': '480', 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'CKBUSDT', 'lowercaseId': None, 'symbol': 'CKB/USDT:USDT', 'base': 'CKB', 'quote': 'USDT', 'settle': 'USDT', 'baseId': 'CKB', 'quoteId': 'USDT', 'settleId': 'USDT', 'type': 'swap', 'spot': False, 'margin': None, 'swap': True, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': True, 'linear': True, 'inverse': False, 'subType': 'linear', 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 1.0, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 10.0, 'price': 1e-06, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': 25.0}, 'amount': {'min': 10.0, 'max': 12737850.0}, 'price': {'min': 1e-06, 'max': 1.999998}, 'cost': {'min': None, 'max': None}}, 'created': 1644901148000, 'info': {'symbol': 'CKBUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'CKB', 'quoteCoin': 'USDT', 'launchTime': '1644901148000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '6', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.000001', 'maxPrice': '1.999998', 'tickSize': '0.000001'}, 'lotSizeFilter': {'maxOrderQty': '12737850', 'minOrderQty': '10', 'qtyStep': '10', 'postOnlyMaxOrderQty': '12737850', 'maxMktOrderQty': '2000000'}, 'unifiedMarginTrade': True, 'fundingInterval': '480', 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.03', 'lowerFundingRate': '-0.03'}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'COMBOUSDT', 'lowercaseId': None, 'symbol': 'COMBO/USDT:USDT', 'base': 'COMBO', 'quote': 'USDT', 'settle': 'USDT', 'baseId': 'COMBO', 'quoteId': 'USDT', 'settleId': 'USDT', 'type': 'swap', 'spot': False, 'margin': None, 'swap': True, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': True, 'linear': True, 'inverse': False, 'subType': 'linear', 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 1.0, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.1, 'price': 0.0001, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': 12.5}, 'amount': {'min': 0.1, 'max': 86970.0}, 'price': {'min': 0.0001, 'max': 199.9998}, 'cost': {'min': None, 'max': None}}, 'created': 1686210792000, 'info': {'symbol': 'COMBOUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'COMBO', 'quoteCoin': 'USDT', 'launchTime': '1686210792000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '12.50', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '86970.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '86970.0', 'maxMktOrderQty': '18000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': '480', 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.03', 'lowerFundingRate': '-0.03'}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'COMPUSDT', 'lowercaseId': None, 'symbol': 'COMP/USDT:USDT', 'base': 'COMP', 'quote': 'USDT', 'settle': 'USDT', 'baseId': 'COMP', 'quoteId': 'USDT', 'settleId': 'USDT', 'type': 'swap', 'spot': False, 'margin': None, 'swap': True, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': True, 'linear': True, 'inverse': False, 'subType': 'linear', 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 1.0, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.01, 'price': 0.01, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': 25.0}, 'amount': {'min': 0.01, 'max': 4605.0}, 'price': {'min': 0.01, 'max': 19999.98}, 'cost': {'min': None, 'max': None}}, 'created': 1628726400000, 'info': {'symbol': 'COMPUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'COMP', 'quoteCoin': 'USDT', 'launchTime': '1628726400000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '2', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.01', 'maxPrice': '19999.98', 'tickSize': '0.01'}, 'lotSizeFilter': {'maxOrderQty': '4605.00', 'minOrderQty': '0.01', 'qtyStep': '0.01', 'postOnlyMaxOrderQty': '4605.00', 'maxMktOrderQty': '960.00'}, 'unifiedMarginTrade': True, 'fundingInterval': '480', 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'COREUSDT', 'lowercaseId': None, 'symbol': 'CORE/USDT:USDT', 'base': 'CORE', 'quote': 'USDT', 'settle': 'USDT', 'baseId': 'CORE', 'quoteId': 'USDT', 'settleId': 'USDT', 'type': 'swap', 'spot': False, 'margin': None, 'swap': True, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': True, 'linear': True, 'inverse': False, 'subType': 'linear', 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 1.0, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.1, 'price': 0.0001, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': 25.0}, 'amount': {'min': 0.1, 'max': 99737.0}, 'price': {'min': 0.0001, 'max': 199.9998}, 'cost': {'min': None, 'max': None}}, 'created': 1675927514000, 'info': {'symbol': 'COREUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'CORE', 'quoteCoin': 'USDT', 'launchTime': '1675927514000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '99737.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '99737.0', 'maxMktOrderQty': '20000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': '480', 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'COTIUSDT', 'lowercaseId': None, 'symbol': 'COTI/USDT:USDT', 'base': 'COTI', 'quote': 'USDT', 'settle': 'USDT', 'baseId': 'COTI', 'quoteId': 'USDT', 'settleId': 'USDT', 'type': 'swap', 'spot': False, 'margin': None, 'swap': True, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': True, 'linear': True, 'inverse': False, 'subType': 'linear', 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 1.0, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 1.0, 'price': 1e-05, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': 50.0}, 'amount': {'min': 1.0, 'max': 1879515.0}, 'price': {'min': 1e-05, 'max': 19.99998}, 'cost': {'min': None, 'max': None}}, 'created': 1638445117000, 'info': {'symbol': 'COTIUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'COTI', 'quoteCoin': 'USDT', 'launchTime': '1638445117000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '50.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00001', 'maxPrice': '19.99998', 'tickSize': '0.00001'}, 'lotSizeFilter': {'maxOrderQty': '1879515', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '1879515', 'maxMktOrderQty': '182000'}, 'unifiedMarginTrade': True, 'fundingInterval': '480', 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.03', 'lowerFundingRate': '-0.03'}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'COVALUSDT', 'lowercaseId': None, 'symbol': 'COVAL/USDT:USDT', 'base': 'COVAL', 'quote': 'USDT', 'settle': 'USDT', 'baseId': 'COVAL', 'quoteId': 'USDT', 'settleId': 'USDT', 'type': 'swap', 'spot': False, 'margin': None, 'swap': True, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': True, 'linear': True, 'inverse': False, 'subType': 'linear', 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 1.0, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 10.0, 'price': 1e-05, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': 12.5}, 'amount': {'min': 10.0, 'max': 4000000.0}, 'price': {'min': 1e-05, 'max': 19.99998}, 'cost': {'min': None, 'max': None}}, 'created': 1709879506000, 'info': {'symbol': 'COVALUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'COVAL', 'quoteCoin': 'USDT', 'launchTime': '1709879506000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '12.50', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00001', 'maxPrice': '19.99998', 'tickSize': '0.00001'}, 'lotSizeFilter': {'maxOrderQty': '4000000', 'minOrderQty': '10', 'qtyStep': '10', 'postOnlyMaxOrderQty': '4000000', 'maxMktOrderQty': '800000'}, 'unifiedMarginTrade': True, 'fundingInterval': '480', 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.03', 'lowerFundingRate': '-0.03'}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}
